,hit_id,worker,number_in_session,time_since_last_idea,content,previous_idea_index,similarity
66,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A320QA9HJFUOZO,1,106.137,"Use in sports like running to identify areas for improvement in runners' strides, and improve on athletic performance",-1,-1.0
67,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A320QA9HJFUOZO,2,128.836,"Use in wildlife areas to identify, count, and track different animals",66,0.05660781264305115
68,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A320QA9HJFUOZO,3,145.582,Use to track movement of workers in job settings in order to identify areas for increased efficiency of movement resulting in higher productivity,67,-0.026838408783078194
69,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A320QA9HJFUOZO,4,211.826,"Use in low visibility work environments (fog, smoke, firefighting), to detect living humans or animals.",68,-0.045811690390110016
70,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A320QA9HJFUOZO,5,309.559,Use in military settings to detect enemy soldiers in low visibility settings,69,0.05918005481362343
71,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A320QA9HJFUOZO,6,165.841,Use to track human or animal movements in locations with severe weather conditions,70,-0.06915289163589478
72,http://purl.org/innovonto/mturk/hit/371Q3BEXDHGGIGFWVT7P43JYFWPSZ6,http://purl.org/innovonto/mturk/worker/A326O3VWP8TO8N,1,127.532,"Much like sonar and radar, we can use this technology to determine movements in warzones and what kind of movements are happening. This will help track the enemy and bolster defense reactions.",-1,-1.0
73,http://purl.org/innovonto/mturk/hit/371Q3BEXDHGGIGFWVT7P43JYFWPSZ6,http://purl.org/innovonto/mturk/worker/A326O3VWP8TO8N,2,110.434,We can use this motion technology in the medical field to track movements of patients going through physical therapy in order to make sure their movements are correct and can serve as a check for the instructor to use.,72,-0.04161274805665016
74,http://purl.org/innovonto/mturk/hit/371Q3BEXDHGGIGFWVT7P43JYFWPSZ6,http://purl.org/innovonto/mturk/worker/A326O3VWP8TO8N,3,92.546,We can use the motion of trees and other plants to determine wind patterns and get a more accurate and precise measure when cross checked between weather stations,73,0.08203589171171188
75,http://purl.org/innovonto/mturk/hit/371Q3BEXDHGGIGFWVT7P43JYFWPSZ6,http://purl.org/innovonto/mturk/worker/A326O3VWP8TO8N,4,112.645,We can use these tracking in the field of 3D games that use physics engines as well as general physics simulations on a computer to further understand and apply realistic experiments without having to do so in the real world.,74,0.01799505017697811
76,http://purl.org/innovonto/mturk/hit/371Q3BEXDHGGIGFWVT7P43JYFWPSZ6,http://purl.org/innovonto/mturk/worker/A326O3VWP8TO8N,5,426.26,It can be used in a situation of burglary. Throw a smoke grenade down automatically and see where the thieves run to. It will be useful in home and commercial security.,75,0.05421094223856926
77,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,1,89.313,This would be useful for locating and tracking animals on land whom are endangered.,-1,-1.0
78,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,10,117.041,This could track migration patterns in animals and birds or other wildlife that do not live in the ocean. ,86,-0.03708966076374054
79,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,2,107.142,"This would be useful in identifying and finding individuals if they are lost in a public space, like a mall or theme park. ",77,0.027439935132861137
80,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,3,62.312,"This could be used as surveillance on humans or criminals, like with law enforcement. ",79,-0.02624884806573391
81,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,4,124.923,This could be used to track individuals when they are traveling by bicycle (for bike races) or other accessible vehicle that doesn't have impenetrable metal. ,80,-0.05846012383699417
82,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,5,36.247,This could be used to track horses and their jockeys during horse racing. ,81,0.04616021737456322
83,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,6,77.383,"This could also be used to locate and follow individuals who are participating in events like triathlons, marathons, and other outdoor spots. ",82,-0.012435915879905224
84,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,7,66.864,"This could also be used to locate and follow individuals who are participating in events like triathlons, marathons, and other outdoor sports. (Last submission had a typo.) ",83,0.0673903077840805
85,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,8,83.861,This could identify and locate children during extracurricular activities or field trips. ,84,-0.031717631965875626
86,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A33QUS4NRVVMTN,9,59.354,This could be used to track the movement of dancers when they are doing choreography. ,85,0.05193839594721794
87,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A38DXFI1TZA295,1,72.414,guide robots,-1,-1.0
88,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A38DXFI1TZA295,2,85.24,help vehicles avoid collisions,87,-0.05488717183470726
89,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A38DXFI1TZA295,3,134.544,map out and create virtual reality environments based on real locations,88,-0.028587594628334045
90,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A38OPVI04AH4JG,1,390.169,Helps to study weather patterns for future prediction improvements.,-1,-1.0
91,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A38OPVI04AH4JG,2,397.259,Can identify and conduct inventory automatically.,90,0.026354428380727768
92,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/A39C210BKD7YNN,1,349.388,This technology could help me to have a better experience at the beach. It could warn me about bad weather coming up. It could also direct me to a less crowded area.  It could also warn me about when I have had too much sun exposure.  ,-1,-1.0
93,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/A39C210BKD7YNN,2,387.415,"This technology could help me with my crochet projects, but letting me know how much work I have done, how long I have worked on it, and if I have enough yarn left to complete the project, and if not, how much more I will need.      ",92,0.04514215141534805
94,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/A39C210BKD7YNN,3,148.5,This could help me when I am jogging to warn me about bad weather and heavy traffic. It could also plan my best route.  ,93,0.024333013221621513
95,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3C5G8LGIAW0XL,1,400.637,"This technology might be useful in un-manned rockets to explore asteroids, stars and planets. Because of the unknown and known climates of these bodies, this would enable us to compare and contrast movements of objects on Earth to those of which they detect in outer space, especially as the equipment works in challenging atmospheres.",-1,-1.0
96,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3C5G8LGIAW0XL,2,307.723,"This technology might have a useful application is crowd control, be it a concert or a protest. Analyzing what movements people make when they are in peril or moments of joy etc. This kind of analysis may be useful when designing venues, it terms of exits etc, in a law enforcement application it can be used to predict crowd behavior.",95,-0.0023786944802850485
97,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A3JP7DIFRS0ZBY,1,135.046,"an alarm system that detects movement, records it, sets off an alarm.",-1,-1.0
98,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A3JP7DIFRS0ZBY,2,145.793,exploring dark places like caves,97,-0.036840375512838364
99,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A3JP7DIFRS0ZBY,3,134.97,as a military or law enforcement tool to use in situation where they are assessing whether people or anything else may be in a building or room they want to enter.,98,-0.01821170188486576
100,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A3JP7DIFRS0ZBY,4,250.695,As a sensor on rovers or other vehicles we send into space.  ,99,0.054099418222904205
101,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A3JP7DIFRS0ZBY,5,156.034,"To use in wildlife research, where movement triggers a camera.",100,-0.010958720929920673
102,http://purl.org/innovonto/mturk/hit/3W1K7D6QSBOH1UYUK7LUEE9YB84BZP,http://purl.org/innovonto/mturk/worker/A3JP7DIFRS0ZBY,6,494.921,An Orwellian surveillance system as in The Dark Knight,101,-0.04605863615870476
103,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3O0QZQ4V2IXT7,1,230.663,This technology can be used to track endangered species in the wild to help keep count of them.,-1,-1.0
104,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3O0QZQ4V2IXT7,2,59.772,It can track migration patterns of animals.,103,0.05143745243549347
105,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3O0QZQ4V2IXT7,3,241.284,Can detect a potential robbery if used in stores to record previous motions that resulted in armed robbery. Will alert if actions are similar of customers in the store.,104,-0.038511306047439575
106,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3O0QZQ4V2IXT7,4,129.609,The technology can be used my hunters to see if there is any movement similar to the animals they are hunting.,105,0.01516365259885788
107,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3O0QZQ4V2IXT7,5,126.45,It can be used to compare aircraft activity.,106,0.029680512845516205
108,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/A3O0QZQ4V2IXT7,6,182.793,It can be used to detect movement of automobiles and their speed along with the probability of an accident based on history.,107,-0.0062391930259764194
109,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/A3O5EU9QQV2OS1,1,67.479,It can be used for detecting movement in front of doors and automatically opening them.,-1,-1.0
110,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/A3O5EU9QQV2OS1,2,140.482,It can be used for detecting movements through smoke in a military environment.,109,0.050762008875608444
111,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/AGKL1HOKIR138,1,187.603,It could aid first responders or law enforcement in locating lost or injured people outdoors.,-1,-1.0
112,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/AGKL1HOKIR138,2,90.569,It could assist a fisherman with determining how many and what type of fish are in an a particular area of a body of water.,111,0.07092264294624329
113,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/AGKL1HOKIR138,3,315.815,It could help to identify and rescue people trapped in severe weather conditions.,112,-0.002491372637450695
114,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/AGKL1HOKIR138,4,60.258,It could help a hunter determine what type of animals are in the area at night. ,113,0.04300631210207939
115,http://purl.org/innovonto/mturk/hit/337F8MIIMZK0EA7V1YYF0106J9440K,http://purl.org/innovonto/mturk/worker/AGKL1HOKIR138,5,113.036,It could be used for home security by monitoring your home and alerting to unknown people and motions.,114,-0.039984844624996185
116,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AKNLD4GWEGW4U,1,128.038,This technology could be used to extrapolate walking data from pedestrians moving about and use the data to construct optimal street layouts for efficient walking and crosswalks.,-1,-1.0
117,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AKNLD4GWEGW4U,2,206.167,We could position these devices in strategic areas around bee colonies and track individual bee flight paths and behavior to better understand a pivotal part in our planets ability to germinate crops.,116,-0.0664624273777008
118,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AKNLD4GWEGW4U,3,144.84,"An obvious application of such technology would be to implement it into all forms of autonomous vehicles, being able to track, process and predict obstructions in the line of sight even through smoke and fog would be invaluable and life saving.",117,-0.016946973279118538
119,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AKNLD4GWEGW4U,4,223.013,"Another application for this technology would be in face masks for all types of situations, like for example firefighters being able to scan a smoke filled room and not only find survivors in need of rescue but using the AI predict the safest route to them and out of the building. This could also be used in hostage rescue situations or any search and rescue.",118,0.043284472078084946
120,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AKNLD4GWEGW4U,5,287.31,"The best use of this technology I can personally think of is combining it with a short burst laser technology to track and shoot down mosquito all over the world, setting them up around potential breeding areas for them, with the very cheap cost and effectiveness of lasers to destroy them and this technology to track and target them, we could eliminate massive sources of death and disease in the world.",119,0.0027413428761065006
121,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/ALEJV7D94ZLHF,1,130.47,"If in every area of the city, it would be virtually impossible for criminals to escape the police through the tracking offered by these devices.",-1,-1.0
122,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/ALEJV7D94ZLHF,2,184.209,Missile defense system in the military.,121,-0.05668957903981209
123,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/ALEJV7D94ZLHF,3,93.462,Allow robots to play sports.,122,-0.032813284546136856
124,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/ALEJV7D94ZLHF,4,242.688,Mix with automatic cars and flying cars to make flying cars that are not ridiculously dangerous.,123,0.025319673120975494
125,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/ALEJV7D94ZLHF,5,242.843,Integrate with automatic cars to make them safer and more precise.,124,-0.029751069843769073
126,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,1,48.623,Depending on how good it is compared to previous generations it could make for a good motion controller for a video game,-1,-1.0
127,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,2,77.141,It could be used to track sports games so better live updates could be sent to websites,126,-0.02672724239528179
128,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,3,65.678,IT could totally be used for data collection in some fashion. Possibly for bicycle related data.,127,0.013260839506983757
129,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,4,52.785,Could be used for tracking animals in a wildlife preserve,128,0.07783012837171555
130,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,5,68.101,Use on fire helmets to help identify people in burning buildings,129,0.004022655077278614
131,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,6,33.201,There's definitely a military/combat use,130,0.010165116749703884
132,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,7,172.731,Easier livestock monitoring ,131,-0.010979441925883293
133,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,8,221.535,"Predicting trends in sports plays, as a coaching aide, if the AI is good enough at learning",132,-0.027219727635383606
134,http://purl.org/innovonto/mturk/hit/3DWGDA5POFBZFCBSHD32NWJT1L71VW,http://purl.org/innovonto/mturk/worker/AUFUUD4WG9CVO,9,212.256,It's got a lot of  potential applications in the field of criminal justice. From policing to uses in prison.,133,0.03386424109339714
